sample,finalform
02-03324,Powder
02-05854,Pellets
02-06141,Pellets
02-06142,Pellets
02-06143,Pellets
02-06144,Pellets
02-08392,Pellets
02-09587,Powder
02-09588,Powder
02-13322,Pellets
02-13343,Powder
02-13344,Powder
02-13345,Powder
02-14002,Powder
02-14009,Powder
02-16306,Pellets
02-16307,Pellets
02-17342,Powder
02-17343,Powder
02-17436,Pellets
02-17437,Pellets
02-22307,Powder
02-24026,Pellets
02-24027,Pellets
02-24107,Granular
02-24112,Pellets
02-24113,Pellets
02-24114,Pellets
02-24115,Pellets
03-00028,Pellets
03-00652,Powder
03-00754,Pellets
03-00755,Pellets
03-03678,Powder
03-03679,Powder
03-05041,Pellets
03-05043,Pellets
03-06399,Powder
03-06771,Powder
03-07352,Pellets
03-07353,Pellets
03-07354,Pellets
03-08763,Powder
03-09866,Pellets
03-09867,Pellets
03-10381,Pellets
03-12637,Powder
03-12638,Powder
03-12639,Powder
03-16531,Granular
03-16532,Granular
03-16533,Granular
03-16534,Granular
03-16535,Granular
03-16536,Granular
03-16537,Granular
03-16538,Granular
03-16539,Granular
03-16540,Granular
03-16542,Granular
03-16543,Granular
03-17102,Powder
03-17103,Powder
03-17104,Powder
03-17105,Powder
03-17540,Pellets
03-17541,Pellets
03-17542,Pellets
03-17884,Granular
03-18739,Powder
03-19101,Pellets
03-20400,Pellets
03-21328,Pellets
03-21330,Pellets
03-24422,Pellets
03-24423,Pellets
03-25016,Granular
03-25017,Granular
03-25018,Granular
03-25019,Granular
03-25020,Granular
03-25021,Granular
03-25022,Granular
03-25023,Granular
03-25024,Granular
03-25025,Granular
03-25026,Granular
03-25027,Granular
03-25028,Granular
03-25029,Granular
03-25030,Granular
03-25033,Granular
03-25034,Granular
03-25342,Powder
03-25347,Powder
03-25432,Pellets
03-25673,Granular
03-25674,Granular
03-25675,Granular
03-25676,Granular
03-25677,Granular
03-25678,Granular
03-25679,Granular
03-25680,Granular
03-25681,Granular
03-25682,Granular
03-25683,Granular
04-00316,Pellets
04-00317,Pellets
04-00322,Pellets
04-00404,Pellets
04-00405,Pellets
04-00535,Powder
04-00536,Powder
04-00540,Granular
04-00541,Granular
04-00542,Granular
04-00543,Granular
04-00544,Granular
04-00546,Granular
04-00547,Granular
04-00548,Granular
04-00549,Granular
04-00550,Granular
04-00553,Granular
04-00554,Granular
04-00814,Pellets
04-00815,Pellets
04-00816,Pellets
04-00818,Pellets
04-00820,Pellets
04-00867,Pellets
04-02415,Powder
04-03214,Pellets
04-04468,Pellets
04-05400,Pellets
04-05401,Pellets
04-05402,Pellets
04-07298,Powder
04-09371,Pellets
04-09372,Pellets
04-09373,Pellets
04-09375,Pellets
04-09376,Pellets
04-09377,Pellets
04-09378,Pellets
04-09379,Pellets
04-09380,Pellets
04-09381,Pellets
04-09382,Pellets
04-09383,Pellets
04-09384,Pellets
04-09385,Pellets
04-09386,Pellets
04-09387,Pellets
04-09388,Pellets
04-09389,Pellets
04-09390,Pellets
04-09391,Pellets
04-09392,Pellets
04-09393,Pellets
04-09693,Granular
04-09695,Granular
04-09696,Granular
04-09697,Granular
04-09698,Granular
04-09699,Granular
04-09700,Granular
04-09701,Granular
04-09703,Granular
04-10545,Granular
04-10546,Granular
04-10547,Granular
04-10548,Granular
04-11262,Powder
04-13328,Pellets
04-13329,Pellets
04-13330,Pellets
04-13989,Granular
04-13990,Granular
04-13991,Granular
04-13992,Granular
04-13993,Granular
04-13994,Granular
04-13995,Granular
04-14598,Pellets
04-15561,Granular
04-15744,Pellets
04-15745,Pellets
04-15746,Pellets
04-15747,Pellets
04-16086,Granular
04-16087,Granular
04-16088,Granular
04-16089,Granular
04-16090,Granular
04-16093,Granular
04-16094,Granular
04-16095,Granular
04-16096,Granular
04-16097,Granular
04-16098,Granular
04-16100,Granular
04-16317,Powder
04-17382,Pellets
04-18202,Granular
04-18639,Granular
04-19029,Granular
04-20399,Powder
04-20400,Powder
04-20401,Powder
04-20402,Powder
04-20403,Powder
04-20404,Powder
04-20405,Powder
04-20406,Powder
04-20407,Powder
04-20408,Powder
04-20409,Powder
04-20733,Granular
04-20734,Granular
04-20735,Granular
04-20736,Granular
04-20737,Granular
04-20738,Granular
04-20739,Granular
04-20740,Granular
04-20741,Granular
04-20743,Granular
04-20744,Granular
04-20745,Granular
04-21961,Powder
04-21962,Powder
04-22200,Granular
04-22201,Granular
04-22202,Granular
04-22213,Granular
04-22219,Granular
04-23103,Pellets
04-23455,Powder
04-23610,Granular
04-23611,Granular
04-23612,Granular
04-23613,Granular
04-23614,Granular
04-23615,Granular
04-23616,Granular
04-23617,Granular
04-23618,Granular
04-23619,Granular
04-24060,Powder
04-24625,Granular
04-24999,Powder
05-00389,Granular
05-00390,Granular
05-00391,Granular
05-01185,Pellets
05-02088,Pellets
05-04058,Granular
05-04059,Granular
05-04061,Granular
05-04062,Granular
05-04338,Powder
05-04339,Powder
05-04340,Powder
05-05442,Pellets
05-05445,Pellets
05-05446,Pellets
05-05675,Powder
05-05816,Pellets
05-05920,Pellets
05-05921,Pellets
05-05927,Pellets
05-05928,Pellets
05-05956,Granular
05-05958,Granular
05-05962,Granular
05-06076,Pellets
05-06078,Pellets
05-06079,Pellets
05-06080,Pellets
05-06081,Pellets
05-06082,Pellets
05-07105,Pellets
05-07298,Pellets
05-07299,Pellets
05-08310,Granular
05-08311,Granular
05-08315,Granular
05-09364,Pellets
05-09365,Pellets
05-09543,Powder
05-10694,Granular
05-11337,Granular
05-11339,Granular
05-11340,Granular
05-11341,Granular
05-11342,Granular
05-11343,Granular
05-11344,Granular
05-11345,Granular
05-11346,Granular
05-11349,Granular
05-12851,Powder
05-12867,Granular
05-12868,Granular
05-12869,Granular
05-12870,Granular
05-12871,Granular
05-12872,Granular
05-14295,Powder
05-14534,Pellets
05-15638,Granular
05-15639,Granular
05-15640,Granular
05-15641,Granular
05-15642,Granular
05-15643,Granular
05-15644,Granular
05-16416,Granular
05-16417,Granular
05-16418,Granular
05-16419,Granular
05-16420,Granular
05-16421,Granular
05-16422,Granular
05-16423,Granular
05-16424,Granular
05-16426,Granular
05-16508,Granular
05-16509,Granular
05-16510,Granular
05-16511,Granular
05-16512,Granular
05-17541,Pellets
05-17695,Granular
05-17696,Granular
05-17697,Granular
05-17698,Granular
05-17699,Granular
05-17700,Granular
05-17701,Granular
05-18867,Granular
05-18868,Granular
05-18869,Granular
05-18870,Granular
05-18871,Granular
05-18968,Granular
05-18969,Granular
05-18970,Granular
05-19298,Granular
05-19661,Granular
05-19662,Granular
05-19663,Granular
05-19665,Granular
05-19666,Granular
05-19719,Powder
05-19720,Powder
05-19751,Granular
05-20192,Pellets
05-20938,Granular
05-20939,Granular
05-20940,Granular
05-21536,Granular
05-21537,Granular
05-21538,Granular
05-21539,Granular
05-21540,Granular
05-21541,Granular
05-21542,Granular
05-21543,Granular
05-22982,Granular
05-22984,Granular
05-22985,Granular
05-22986,Granular
05-22987,Granular
05-22988,Granular
05-22989,Granular
05-22990,Granular
05-22991,Granular
05-23922,Granular
05-23923,Granular
05-23924,Granular
05-23926,Granular
05-23927,Granular
05-23928,Granular
05-24066,Powder
05-24067,Powder
05-24480,Pellets
05-24481,Pellets
05-24728,Granular
05-24729,Granular
05-24730,Granular
05-24731,Granular
05-24732,Granular
05-24733,Granular
05-25909,Pellets
05-25910,Pellets
05-26204,Granular
05-26205,Granular
05-26206,Granular
05-26207,Granular
05-26208,Granular
06-00455,Granular
06-00456,Granular
06-00457,Granular
06-00458,Granular
06-00459,Granular
06-00462,Granular
06-00463,Granular
06-00464,Granular
06-00465,Granular
06-01126,Granular
06-01765,Granular
06-01766,Granular
06-01767,Granular
06-01768,Granular
06-02105,Granular
06-03407,Granular
06-05656,Pellets
06-06234,Granular
06-06235,Granular
06-06236,Granular
